  _excluded_meta = { "setup", "redraw", "fzf", "fzf_raw", "fzf_wrap", "fzf_exec", "fzf_live", "defaults", "_excluded_meta", "_excluded_metamap", "get_info", "set_info", "get_last_query", "hide", "unhide", "help_tags", "man_pages", "register_extension" },
  _excluded_metamap = {
    _excluded_meta = true,
    _excluded_metamap = true,
    actions = true,
    config = true,
    core = true,
    defaults = true,
    fzf = true,
    fzf_exec = true,
    fzf_live = true,
    fzf_raw = true,
    fzf_wrap = true,
    get_info = true,
    get_last_query = true,
    help_tags = true,
    hide = true,
    libuv = true,
    make_entry = true,
    man_pages = true,
    path = true,
    redraw = true,
    register_extension = true,
    set_info = true,
    setup = true,
    shell = true,
    unhide = true,
    utils = true,
    win = true
  },
  actions = {
      LightSlateBlue = 8679679,
      LightSlateGray = 7833753,
      LightSlateGrey = 7833753,
      LightSteelBlue = 11584734,
      LightSteelBlue1 = 13296127,
      LightSteelBlue2 = 12374766,
      LightSteelBlue3 = 10663373,
      LightSteelBlue4 = 7240587,
      LightYellow = 16777184,
      LightYellow1 = 16777184,
      LightYellow2 = 15658705,
      LightYellow3 = 13487540,
      LightYellow4 = 9145210,
      Lime = 65280,
      LimeGreen = 3329330,
      Linen = 16445670,
      Magenta = 16711935,
      Magenta1 = 16711935,
      Magenta2 = 15597806,
      Magenta3 = 13435085,
      Magenta4 = 9109643,
      Maroon = 8388608,
      Maroon1 = 16725171,
      Maroon2 = 15610023,
      Maroon3 = 13445520,
      Maroon4 = 9116770,
      MediumAquamarine = 6737322,
      MediumBlue = 205,
      MediumOrchid = 12211667,
      MediumOrchid1 = 14706431,
      MediumOrchid2 = 13721582,
      MediumOrchid3 = 11817677,
      MediumOrchid4 = 8009611,
      MediumPurple = 9662683,
      MediumPurple1 = 11240191,
      MediumPurple2 = 10451438,
      MediumPurple3 = 9005261,
      MediumPurple4 = 6113163,
      MediumSeaGreen = 3978097,
      MediumSlateBlue = 8087790,
      MediumSpringGreen = 64154,
      MediumTurquoise = 4772300,
      MediumVioletRed = 13047173,
      MidnightBlue = 1644912,
      MintCream = 16121850,
      MistyRose = 16770273,
      MistyRose1 = 16770273,
      MistyRose2 = 15652306,
      MistyRose3 = 13481909,
      MistyRose4 = 9141627,
      Moccasin = 16770229,
      NavajoWhite = 16768685,
      NavajoWhite1 = 16768685,
      NavajoWhite2 = 15650721,
      NavajoWhite3 = 13480843,
      NavajoWhite4 = 9140574,
      Navy = 128,
      NavyBlue = 128,
      NvimDarkBlue = 19571,
      NvimDarkCyan = 29555,
      NvimDarkGray1 = 460813,
      NvimDarkGray2 = 1316379,
      NvimDarkGray3 = 2895411,
      NvimDarkGray4 = 5198424,
      NvimDarkGreen = 21795,
      NvimDarkGrey1 = 460813,
      NvimDarkGrey2 = 1316379,
      NvimDarkGrey3 = 2895411,
      NvimDarkGrey4 = 5198424,
      NvimDarkMagenta = 4653125,
      NvimDarkRed = 5832712,
      NvimDarkYellow = 7033600,
      NvimLightBlue = 10935295,
      NvimLightCyan = 9238775,
      NvimLightGray1 = 15659512,
      NvimLightGray2 = 14738154,
      NvimLightGray3 = 12895949,
      NvimLightGray4 = 10198692,
      NvimLightGreen = 11794112,
      NvimLightGrey1 = 15659512,
      NvimLightGrey2 = 14738154,
      NvimLightGrey3 = 12895949,
      NvimLightGrey4 = 10198692,
      NvimLightMagenta = 16763647,
      NvimLightRed = 16761017,
      NvimLightYellow = 16572564,
      OldLace = 16643558,
      Olive = 8421376,
      OliveDrab = 7048739,
      OliveDrab1 = 12648254,
      OliveDrab2 = 11791930,
      OliveDrab3 = 10145074,
      OliveDrab4 = 6916898,
      Orange = 16753920,
      Orange1 = 16753920,
      Orange2 = 15636992,
      Orange3 = 13468928,
      Orange4 = 9132544,
      OrangeRed = 16729344,
      OrangeRed1 = 16729344,
      OrangeRed2 = 15613952,
      OrangeRed3 = 13448960,
      OrangeRed4 = 9118976,
      Orchid = 14315734,
      Orchid1 = 16745466,
      Orchid2 = 15629033,
      Orchid3 = 13461961,
      Orchid4 = 9127817,
      PaleGoldenrod = 15657130,
      PaleGreen = 10025880,
      PaleGreen1 = 10157978,
      PaleGreen2 = 9498256,
      PaleGreen3 = 8179068,
      PaleGreen4 = 5540692,
      PaleTurquoise = 11529966,
      PaleTurquoise1 = 12320767,
      PaleTurquoise2 = 11464430,
      PaleTurquoise3 = 9883085,
      PaleTurquoise4 = 6720395,
      PaleVioletRed = 14381203,
      PaleVioletRed1 = 16745131,
      PaleVioletRed2 = 15628703,
      PaleVioletRed3 = 13461641,
      PaleVioletRed4 = 9127773,
      PapayaWhip = 16773077,
      PeachPuff = 16767673,
      PeachPuff1 = 16767673,
      PeachPuff2 = 15649709,
      PeachPuff3 = 13479829,
      PeachPuff4 = 9140069,
      Peru = 13468991,
      Pink = 16761035,
      Pink1 = 16758213,
      Pink2 = 15641016,
      Pink3 = 13472158,
      Pink4 = 9134956,
      Plum = 14524637,
      Plum1 = 16759807,
      Plum2 = 15642350,
      Plum3 = 13473485,
      Plum4 = 9135755,
      PowderBlue = 11591910,
      Purple = 8388736,
      Purple1 = 10170623,
      Purple2 = 9514222,
      Purple3 = 8201933,
      Purple4 = 5577355,
      RebeccaPurple = 6697881,
      Red = 16711680,
      Red1 = 16711680,
      Red2 = 15597568,
      Red3 = 13434880,
      Red4 = 9109504,
      RosyBrown = 12357519,
      RosyBrown1 = 16761281,
      RosyBrown2 = 15643828,
      RosyBrown3 = 13474715,
      RosyBrown4 = 9136489,
      RoyalBlue = 4286945,
      RoyalBlue1 = 4749055,
      RoyalBlue2 = 4419310,
      RoyalBlue3 = 3825613,
      RoyalBlue4 = 2572427,
      SaddleBrown = 9127187,
      Salmon = 16416882,
      Salmon1 = 16747625,
      Salmon2 = 15630946,
      Salmon3 = 13463636,
      Salmon4 = 9129017,
      SandyBrown = 16032864,
      SeaGreen = 3050327,
      SeaGreen1 = 5570463,
      SeaGreen2 = 5172884,
      SeaGreen3 = 4443520,
      SeaGreen4 = 3050327,
      SeaShell = 16774638,
      Seashell1 = 16774638,
      Seashell2 = 15656414,
      Seashell3 = 13485503,
      Seashell4 = 9143938,
      Sienna = 10506797,
      Sienna1 = 16745031,
      Sienna2 = 15628610,
      Sienna3 = 13461561,
      Sienna4 = 9127718,
      Silver = 12632256,
      SkyBlue = 8900331,
      SkyBlue1 = 8900351,
      SkyBlue2 = 8306926,
      SkyBlue3 = 7120589,
      SkyBlue4 = 4878475,
      SlateBlue = 6970061,
      SlateBlue1 = 8613887,
      SlateBlue2 = 8021998,
      SlateBlue3 = 6904269,
      SlateBlue4 = 4668555,
      SlateGray = 7372944,
      SlateGray1 = 13034239,
      SlateGray2 = 12178414,
      SlateGray3 = 10467021,
      SlateGray4 = 7109515,
      SlateGrey = 7372944,
      Snow = 16775930,
      Snow1 = 16775930,
      Snow2 = 15657449,
      Snow3 = 13486537,
      Snow4 = 9144713,
      SpringGreen = 65407,
      SpringGreen1 = 65407,
      SpringGreen2 = 61046,
      SpringGreen3 = 52582,
      SpringGreen4 = 35653,
      SteelBlue = 4620980,
      SteelBlue1 = 6535423,
      SteelBlue2 = 6073582,
      SteelBlue3 = 5215437,
      SteelBlue4 = 3564683,
      Tan = 13808780,
      Tan1 = 16753999,
      Tan2 = 15637065,
      Tan3 = 13468991,
      Tan4 = 9132587,
      Teal = 32896,
      Thistle = 14204888,
      Thistle1 = 16769535,
      Thistle2 = 15651566,
      Thistle3 = 13481421,
      Thistle4 = 9141131,
      Tomato = 16737095,
      Tomato1 = 16737095,
      Tomato2 = 15621186,
      Tomato3 = 13455161,
      Tomato4 = 9123366,
      Turquoise = 4251856,
      Turquoise1 = 62975,
      Turquoise2 = 58862,
      Turquoise3 = 50637,
      Turquoise4 = 34443,
      Violet = 15631086,
      VioletRed = 13639824,
      VioletRed1 = 16727702,
      VioletRed2 = 15612556,
      VioletRed3 = 13447800,
      VioletRed4 = 9118290,
      WebGray = 8421504,
      WebGreen = 32768,
      WebGrey = 8421504,
      WebMaroon = 8388608,
      WebPurple = 8388736,
      Wheat = 16113331,
      Wheat1 = 16771002,
      Wheat2 = 15653038,
      Wheat3 = 13482646,
      Wheat4 = 9141862,
      White = 16777215,
      WhiteSmoke = 16119285,
      X11Gray = 12500670,
      X11Green = 65280,
      X11Grey = 12500670,
      X11Maroon = 11546720,
      X11Purple = 10494192,
      Yellow = 16776960,
      Yellow1 = 16776960,
      Yellow2 = 15658496,
      Yellow3 = 13487360,
      Yellow4 = 9145088,
      YellowGreen = 10145074
    },
    __CTX = <function 398>,
    __FILE__ = <function 399>,
    __FNCREF2__ = <function 400>,
    __FNCREF3__ = <function 401>,
    __FNCREF__ = <function 402>,
    __FNC__ = <function 403>,
    __HAS_AUTOLOAD_FNS = true,
    __HAS_NVIM_010 = true,
    __HAS_NVIM_0102 = true,
    __HAS_NVIM_011 = true,
    __IS_WINDOWS = false,
    __LINE__ = <function 404>,
    __WIN_HAS_SHELLSLASH = false,
    _if_win = <function 405>,
    _if_win_normalize_vars = <function 406>,
    _notify_header = "LineNr",
    ansi_codes = {
      black = <function 407>,
      blue = <function 408>,
      bold = <function 409>,
      clear = <function 410>,
      cyan = <function 411>,
      dark_grey = <function 412>,
      green = <function 413>,
      grey = <function 414>,
      italic = <function 415>,
      magenta = <function 416>,
      red = <function 417>,
      underline = <function 418>,
      white = <function 419>,
      yellow = <function 420>
    },
    ansi_escseq = {
      black = "\27[0;30m",
      blue = "\27[0;34m",
      bold = "\27[1m",
      clear = "\27[0m",
      cyan = "\27[0;36m",
      dark_grey = "\27[0;97m",
      green = "\27[0;32m",
      grey = "\27[0;90m",
      italic = "\27[3m",
      magenta = "\27[0;35m",
      red = "\27[0;31m",
      underline = "\27[4m",
      white = "\27[0;37m",
      yellow = "\27[0;33m"
    },
    ansi_escseq_len = <function 421>,
    ansi_from_hl = <function 422>,
    ansi_from_rgb = <function 423>,
    buf_is_qf = <function 424>,
    buffer_is_dirty = <function 425>,
    cache_ansi_escseq = <function 426>,
    clear_CTX = <function 427>,
    create_user_command_callback = <function 428>,
    ctag_to_magic = <function 429>,
    deepcopy = <function 430>,
    error = <function 431>,
    eventignore = <function 432>,
    fast_win_set_config = <function 433>,
    feed_keys_termcodes = <function 434>,
    file_is_binary = <function 435>,
    file_is_fifo = <function 436>,
    file_is_readable = <function 437>,
    find_version = <function 438>,
    fzf_bind_to_neovim = <function 439>,
    fzf_exit = <function 440>,
    fzf_version = <function 441>,
    fzf_winobj = <function 442>,
    get_info = <function 229>,
    get_visual_selection = <function 443>,
    getbufinfo = <function 444>,
    getwininfo = <function 445>,
    git_version = <function 446>,
    glob_escape = <function 447>,
    has = <function 448>,
    has_ansi_coloring = <function 449>,
    has_ts_parser = <function 450>,
    hexcol_from_hl = <function 451>,
    info = <function 452>,
    input = <function 453>,
    io_system = <function 454>,
    io_systemlist = <function 455>,
    is_darwin = <function 456>,
    is_hl_cleared = <function 457>,
    is_term_buffer = <function 458>,
    is_term_bufname = <function 459>,
    jump_to_location = <function 460>,
    line_count = <function 461>,
    list_to_map = <function 462>,
    load_profile_fname = <function 463>,
    load_profiles = <function 464>,
    lsp_get_clients = <function 465>,
    lua_escape = <function 466>,
    lua_regex_escape = <function 467>,
    map_flatten = <function 468>,
    map_get = <function 469>,
    map_set = <function 470>,
    map_tolower = <function 471>,
    mode_is_visual = <function 472>,
    nbsp = " ",
    neovim_bind_to_fzf = <function 473>,
    notify = <function 474>,
    nvim_buf_delete = <function 475>,
    nvim_buf_get_name = <function 476>,
    nvim_open_win = <function 477>,
    nvim_open_win0 = <function 478>,
    nvim_win_close = <function 479>,
    parse_verstr = <function 480>,
    path_is_directory = <function 481>,
    pcall_expand = <function 482>,
    perl_file_is_binary = <function 483>,
    pid_object = <function 484>,
    read_file = <function 485>,
    read_file_async = <function 486>,
    regex_to_magic = <function 487>,
    resume_get = <function 488>,
    resume_set = <function 489>,
    rg_escape = <function 490>,
    round = <function 491>,
    save_dialog = <function 492>,
    send_ctrl_c = <function 493>,
    set_info = <function 362>,
    setmetatable = <function 494>,
    setup_highlights = <function 495>,
    shell_nop = <function 496>,
    shell_setenv_str = <function 497>,
    sk_escape = <function 498>,
    sk_version = <function 499>,
    strip_ansi_coloring = <function 500>,
    strsplit = <function 501>,
    tbl_contains = <function 502>,
    tbl_count = <function 503>,
    tbl_deep_clone = <function 504>,
    tbl_deep_extend = <function 505>,
    tbl_flatten = <function 506>,
    tbl_get = <function 507>,
    tbl_isempty = <function 508>,
    tbl_islist = <function 509>,
    tbl_join = <function 510>,
    termopen = <function 511>,
    toggle_cmd_flag = <function 512>,
    upvfind = <function 513>,
    ver2str = <function 514>,
    warn = <function 515>,
    win_is_qf = <function 516>,
    win_set_buf_noautocmd = <function 517>,
    windows_pipename = <function 518>,
    winid_from_tabh = <function 519>,
    winid_from_tabi = <function 520>,
    with = <function 521>,
    wo = {
      <metatable> = {
        __index = <function 522>,
        __newindex = <function 523>
      }
    },
    zz = <function 524>
  },
  win = {
    SIGWINCH = <function 525>,
    __SELF = <function 526>,
    _nvim_create_autocmd = <function 527>,
    _o = <table 1>,
    _set_autoclose = <function 528>,
    attach_previewer = <function 529>,
    autoclose = <function 530>,
    check_exit_status = <function 531>,
    close = <function 532>,
    close_backdrop = <function 533>,
    close_help = <function 534>,
    close_preview = <function 535>,
    close_preview_scrollbar = <function 536>,
    columns = <function 537>,
    create = <function 538>,
    detach_fzf_buf = <function 539>,
    focus_preview = <function 540>,
    fzf_preview_layout_str = <function 541>,
    generate_layout = <function 542>,
    get_winopts = <function 543>,
    has_previewer = <function 544>,
    hidden = <function 545>,
    hide = <function 546>,
    new = <function 547>,
    normalize_border = <function 548>,
    normalize_layout = <function 549>,
    normalize_preview_layout = <function 550>,
    normalize_size = <function 551>,
    normalize_winopts = <function 552>,
    on_SIGWINCH = <function 553>,
    preview_scroll = <function 554>,
    preview_ts_ctx_inc_dec = <function 555>,
    redraw = <function 556>,
    redraw_main = <function 557>,
    redraw_preview = <function 558>,
    reset_win_highlights = <function 559>,
    resized = <function 560>,
    save_size = <function 561>,
    save_style_minimal = <function 562>,
    set_autoclose = <function 563>,
    set_backdrop = <function 564>,
    set_redraw_autocmd = <function 565>,
    set_style_minimal = <function 566>,
    set_tmp_buffer = <function 567>,
    set_winleave_autocmd = <function 568>,
    set_winopts = <function 569>,
    setup_keybinds = <function 570>,
    tmux_columns = <function 571>,
    toggle_fullscreen = <function 572>,
    toggle_help = <function 573>,
    toggle_preview = <function 574>,
    toggle_preview_behavior = <function 575>,
    toggle_preview_cw = <function 576>,
    toggle_preview_ts_ctx = <function 577>,
    toggle_preview_wrap = <function 578>,
    treesitter_attach = <function 579>,
    treesitter_detach = <function 580>,
    unhide = <function 581>,
    update_main_title = <function 582>,
    update_preview_scrollbar = <function 583>,
    update_preview_title = <function 584>,
    update_statusline = <function 585>,
    update_win_title = <function 586>,
    validate = <function 587>,
    validate_preview = <function 588>,
    was_hidden = <function 589>,
    win_leave = <function 590>
  },
  zoxide = <function 591>
}

